unit	note_no	source_scan	source_printed	anchor_status	sig_excerpt
frontmatter/preface	1	13	xiii	matched	inscriptions
frontmatter/preface	2	13	xiii	matched	ranyangphase
frontmatter/preface	4	13	xiii	matched	ignofpankeng
frontmatter/preface	5	13	xiii	matched	ybelegendary
frontmatter/preface	3	13	xiii	no-marker	
frontmatter/preface	6	14	xiv	matched	inwaslocated
frontmatter/preface	8	14	xiv	matched	tothedynasty
frontmatter/preface	9	15	xv	matched	orphotograph
frontmatter/preamble	1	19	2	matched	ultsobserved
chapter/1	1	20	3	matched	andvenerable
chapter/1	2	20	3	matched	capyromantic
chapter/1	3	20	3	matched	estorworship
chapter/1	4	21	4	matched	culturetrait
chapter/1	6	21	4	matched	ighthcentury
chapter/1	7	21	4	matched	fchalonsinad
chapter/1	8	21	4	matched	greekpeoples
chapter/1	9	21	4	matched	oundkkpplate
chapter/1	5	21	4	no-marker	
chapter/1	10	21	4	no-marker	
chapter/1	11	21	4	no-marker	
chapter/1	12	21	4	no-marker	
chapter/1	13	22	5	matched	candlabrador
chapter/1	14	22	5	matched	ntingculture
chapter/1	15	22	5	matched	plastromancy
chapter/1	16	23	6	matched	eanyangphase
chapter/1	17	24	7	matched	dwithcaution
chapter/1	18	24	7	matched	rfromjustone
chapter/1	19	24	7	matched	reatersupply
chapter/1	20	24	7	matched	renowextinct
chapter/1	21	24	7	matched	forpyromancy
chapter/1	22	25	8	matched	rhumanvictim
chapter/1	23	25	8	matched	snotyetknown
chapter/1	24	25	8	matched	thshangsites
chapter/1	25	25	8	matched	withscapulas
chapter/1	26	25	8	matched	eyellowriver
chapter/1	30	26	9	matched	inscriptions
chapter/1	31	27	10	matched	fturtleshell
chapter/1	32	27	10	matched	ellinperiodv
chapter/1	33	27	10	matched	nationmedium
chapter/1	34	28	11	matched	beingdivined
chapter/1	35	28	11	matched	andplastrons
chapter/1	36	28	11	matched	ceofthetopic
chapter/1	37	28	11	matched	angsownherds
chapter/1	38	28	11	matched	herstatelets
chapter/1	39	28	11	matched	tainscapulas
chapter/1	40	29	12	matched	acescomplete
chapter/1	41	29	12	matched	ationcharges
chapter/1	42	29	12	matched	llsatonetime
chapter/1	43	29	12	matched	westandsouth
chapter/1	44	29	12	matched	aandthesouth
chapter/1	45	29	12	matched	ivinersbrand
chapter/1	46	30	13	matched	frontsurface
chapter/1	47	30	13	matched	hetuberosity
chapter/1	48	30	13	matched	outofthebone
chapter/1	49	30	13	matched	soleveledfig
chapter/1	50	30	13	matched	blongtablets
chapter/1	51	30	13	matched	enreproduced
chapter/1	52	30	13	matched	otheplastron
chapter/1	53	31	14	matched	nwassmoothed
chapter/1	55	31	14	matched	obewrittenon
chapter/1	56	31	14	matched	themtogether
chapter/1	57	31	14	matched	cleinperiodv
chapter/1	58	31	14	matched	adbeenformed
chapter/1	54	31	14	tess-fallback	
chapter/1	59	32	15	matched	lishedasjade
chapter/1	60	32	15	matched	equentlymade
chapter/1	61	32	15	matched	kneartheedge
chapter/1	62	32	15	matched	andbringlead
chapter/1	63	32	15	matched	vedatonetime
chapter/1	64	33	16	matched	uisitionfrom
chapter/1	65	33	16	matched	rsrecordedby
chapter/1	66	33	16	matched	theircapital
chapter/1	67	33	16	matched	nmuchdebated
chapter/1	68	33	16	matched	anticburning
chapter/1	69	33	16	matched	eboneorshell
chapter/1	70	33	16	matched	heroyalwomen
chapter/1	71	34	17	matched	uallyprepare
chapter/1	72	34	17	matched	ationslikewo
chapter/1	73	34	17	matched	ecordedbypin
chapter/1	74	34	17	matched	ecordedbypin
chapter/1	75	34	17	matched	suallyorless
chapter/1	76	34	17	matched	orynotations
chapter/1	77	35	18	matched	eboneorshell
chapter/1	78	35	18	matched	orstoneburin
chapter/1	79	35	18	matched	paredsurface
chapter/1	80	35	18	matched	oublehollows
chapter/1	81	36	19	matched	rcularhollow
chapter/1	82	36	19	matched	iseledhollow
chapter/1	83	36	19	matched	beenchiseled
chapter/1	85	37	20	matched	andviceversa
chapter/1	86	37	20	matched	icworksofart
chapter/1	87	37	20	matched	nleftscapula
chapter/1	88	37	20	matched	nalnotations
chapter/1	89	37	20	matched	ntlyfollowed
chapter/1	84	37	20	no-marker	
chapter/1	90	38	21	matched	totheirbacks
chapter/1	91	38	21	matched	elativelyfew
chapter/1	92	38	21	matched	efficientuse
chapter/1	93	38	21	matched	echnicalfeat
chapter/1	94	39	22	matched	allyscorched
chapter/1	95	39	22	matched	holeorinpart
chapter/1	96	39	22	matched	dtothehollow
chapter/1	97	39	22	matched	brandwasused
chapter/1	98	40	23	matched	heshangbones
chapter/1	99	40	23	matched	ndhardobject
chapter/1	100	40	23	matched	softhehollow
chapter/1	101	40	23	matched	etoflakeaway
chapter/1	102	40	23	matched	arsidehollow
chapter/1	105	41	24	matched	nersreadings
chapter/1	120	43	26	matched	sstillneeded
chapter/1	121	43	26	matched	tisfactorily
chapter/1	122	43	26	matched	sdivinations
chapter/2	1	45	28	tess-fallback	
chapter/2	2	46	29	no-fuzzy-match	
chapter/2	3	46	29	matched	ttedentirely
chapter/2	4	46	29	matched	eboneorshell
chapter/2	7	46	29	matched	thtimeseesec
chapter/2	5	46	29	no-marker	
chapter/2	6	46	29	no-marker	
chapter/2	8	46	29	no-marker	
chapter/2	9	46	29	no-marker	
chapter/2	10	47	30	matched	ybediscerned
chapter/2	11	47	30	matched	ulardiviners
chapter/2	12	47	30	matched	ndthespirits
chapter/2	13	48	31	matched	eoraclebones
chapter/2	14	48	31	matched	chehpincheng
chapter/2	15	48	31	matched	atorrecorded
chapter/2	16	48	31	matched	itprovenance
chapter/2	17	48	31	matched	heshangstate
chapter/2	18	49	32	matched	ohadnotruled
chapter/2	19	49	32	matched	eirexistence
chapter/2	22	50	33	matched	laorplastron
chapter/2	23	50	33	matched	erninperiodi
chapter/2	24	50	33	matched	tithehighgod
chapter/2	36	54	37	matched	nsversecrack
chapter/2	37	54	37	matched	udyofsetssec
chapter/2	38	54	37	matched	nnamefanchao
chapter/2	39	54	37	matched	rgewascarved
chapter/2	40	54	37	matched	einscription
chapter/2	41	54	37	matched	andcorrected
chapter/2	42	54	37	matched	ognosticated
chapter/2	44	54	37	matched	thesametopic
chapter/2	43	54	37	no-marker	
chapter/2	45	55	38	matched	illetharvest
chapter/2	46	55	38	matched	ncracksinall
chapter/2	47	55	38	matched	ackspertopic
chapter/2	48	55	38	matched	ackspertopic
chapter/2	49	55	38	matched	airofcharges
chapter/2	50	56	39	matched	onesorshells
chapter/2	51	56	39	matched	reviatedform
chapter/2	52	56	39	matched	sorplastrons
chapter/2	53	56	39	matched	cracknumbers
chapter/2	54	56	39	matched	ellsasneeded
chapter/2	55	56	39	matched	eckonanother
chapter/2	56	57	40	matched	ldbereadable
chapter/2	58	57	40	matched	ownsubcharge
chapter/2	59	57	40	matched	mshuyorchaoy
chapter/2	60	57	40	matched	ersecrackfig
chapter/2	61	57	40	matched	inscriptions
chapter/2	62	57	40	matched	ecarvedfirst
chapter/2	63	57	40	matched	uspiciousfig
chapter/2	64	57	40	matched	enotrecorded
chapter/2	57	57	40	no-marker	
chapter/2	65	58	41	matched	ckofscapulas
chapter/2	66	58	41	matched	hecrackssaid
chapter/2	67	58	41	matched	ofthecharges
chapter/2	68	58	41	matched	uspiciousfig
chapter/2	69	59	42	matched	lfamilygroup
chapter/2	70	59	42	matched	ngtendayweek
chapter/2	73	59	42	matched	caretostress
chapter/2	74	59	42	matched	eboneorshell
chapter/2	75	59	42	matched	ckofscapulas
chapter/2	71	59	42	no-marker	
chapter/2	72	59	42	no-marker	
chapter/2	77	60	43	matched	eeleventhday
chapter/2	78	60	43	matched	yourchariots
chapter/2	79	60	43	matched	thetouperiod
chapter/2	76	60	43	no-marker	
chapter/2	81	61	44	matched	othefifthday
chapter/2	82	61	44	matched	ewestchihkuo
chapter/2	83	61	44	matched	confoundedit
chapter/2	80	61	44	no-marker	
chapter/2	85	62	45	matched	chargeaswell
chapter/2	86	62	45	matched	havesupposed
chapter/2	87	62	45	matched	lacebutafter
chapter/2	88	62	45	matched	adbeenformed
chapter/2	89	63	46	matched	riptionstell
chapter/2	90	63	46	matched	ntheircourse
chapter/2	91	63	46	matched	ionsweremade
chapter/2	92	63	46	matched	sorplastrons
chapter/2	93	63	46	matched	gewithabrush
chapter/2	94	63	46	matched	alligraphers
chapter/2	95	63	46	matched	certaincases
chapter/2	96	64	47	matched	arvedifatall
chapter/2	97	64	47	matched	rlightyellow
chapter/2	98	64	47	matched	acterstocopy
chapter/2	99	64	47	matched	avebeenfound
chapter/2	100	64	47	matched	ercisesheets
chapter/2	101	64	47	matched	ravingknives
chapter/2	102	65	48	matched	boneandshell
chapter/2	103	65	48	matched	finelyshaped
chapter/2	104	65	48	matched	tvarygreatly
chapter/2	105	65	48	matched	tlyidentical
chapter/2	106	66	49	matched	sameplastron
chapter/2	107	66	49	matched	ialengravers
chapter/2	108	66	49	matched	htheevidence
chapter/2	109	66	49	matched	stbecarvedas
chapter/2	110	66	49	matched	pletedtoread
chapter/2	111	66	49	matched	inscriptions
chapter/2	112	67	50	matched	owhichcracks
chapter/2	113	67	50	matched	backofashell
chapter/2	114	67	50	matched	ichitappears
chapter/2	115	67	50	matched	chinesetexts
chapter/2	116	67	50	matched	mrighttoleft
chapter/2	117	67	50	matched	scapulapairs
chapter/2	118	67	50	matched	flectionsfig
chapter/2	119	67	50	matched	izontallines
chapter/2	120	67	50	matched	norviceversa
chapter/2	121	67	50	matched	rticalcolumn
chapter/2	122	67	50	matched	lastronareas
chapter/2	125	69	52	matched	mlefttoright
chapter/2	126	69	52	matched	weverdoexist
chapter/2	127	69	52	matched	ehyoplastron
chapter/2	128	69	52	matched	ehyoplastron
chapter/2	129	69	52	matched	therthandown
chapter/2	130	69	52	matched	eforetheleft
chapter/2	131	69	52	matched	mtoptobottom
chapter/2	132	69	52	matched	hedayspassed
chapter/2	133	69	52	matched	gedupthebone
chapter/2	134	69	52	matched	wasirregular
chapter/2	141	71	54	matched	dcracksalone
chapter/2	142	71	54	matched	remorecommon
chapter/2	143	71	54	matched	tantfunction
chapter/2	144	71	54	matched	placedonthem
chapter/2	145	71	54	matched	laterperiods
chapter/2	146	72	55	matched	rownandblack
chapter/2	147	72	55	matched	onswithbrown
chapter/2	148	72	55	matched	iaisnotclear
chapter/2	149	72	55	matched	andbeautiful
chapter/2	151	72	55	matched	ediviningrod
chapter/2	152	72	55	matched	endetermined
chapter/2	153	72	55	tess-fallback	
chapter/2	150	72	55	no-marker	
chapter/2	154	73	56	matched	ebeencolored
chapter/2	155	73	56	matched	hesamereason
chapter/2	156	73	56	matched	emmorepotent
chapter/3	1	74	57	matched	inscriptions
chapter/3	2	74	57	matched	heymaybeused
chapter/3	4	74	57	matched	rmofrubbings
chapter/3	3	74	57	no-marker	
chapter/3	5	75	58	matched	oquestionsec
chapter/3	6	75	58	no-marker	
chapter/3	7	76	59	matched	ferenceworks
chapter/3	8	76	59	matched	dictionaries
chapter/3	9	76	59	no-marker	
chapter/3	10	77	60	matched	reviatedckwt
chapter/3	11	77	60	matched	inscriptions
chapter/3	12	77	60	matched	iculargraphs
chapter/3	13	77	60	matched	huowensystem
chapter/3	14	78	61	matched	cddictionary
chapter/3	15	78	61	matched	dchouvessels
chapter/3	16	78	61	matched	breviatedgsr
chapter/3	17	78	61	matched	jigogenjiten
chapter/3	18	78	61	matched	kanjinokigen
chapter/3	19	78	61	matched	ecollections
chapter/3	20	78	61	matched	enclassified
chapter/3	21	79	62	matched	enotincluded
chapter/3	22	79	62	matched	entzuchishih
chapter/3	23	79	62	matched	jenwutungkao
chapter/3	24	79	62	matched	esofdiviners
chapter/3	25	79	62	matched	utdifficulty
chapter/3	26	80	62	matched	titleindexes
chapter/3	27	80	62	matched	mtheyinruins
chapter/3	28	80	62	matched	iakunienpiao
chapter/3	29	80	62	matched	heworkscited
chapter/3	30	80	62	matched	ybeconsulted
chapter/3	31	80	62	matched	beoverlooked
chapter/3	32	80	62	matched	inscriptions
chapter/3	33	81	63	matched	isathornyone
chapter/3	34	81	63	matched	intofanother
chapter/3	35	81	63	matched	ochisanother
chapter/3	36	81	63	matched	anshangusage
chapter/3	37	82	64	matched	neralmeaning
chapter/3	38	82	64	matched	translations
chapter/3	39	82	64	matched	tesorglosses
chapter/3	40	82	64	matched	ywenyentexts
chapter/3	41	83	65	matched	iosyncrasies
chapter/3	42	83	65	matched	entencetypes
chapter/3	43	83	65	matched	dbeconsulted
chapter/3	44	83	65	matched	ousnegatives
chapter/3	45	84	66	matched	surmountable
chapter/3	46	84	66	matched	snotyetclear
chapter/3	47	84	66	matched	sgiveuspause
chapter/3	48	85	67	matched	eboneorshell
chapter/3	49	85	67	matched	nescripttype
chapter/3	50	85	67	matched	hichitadopts
chapter/3	51	85	67	matched	ndasaloanfor
chapter/3	52	85	67	no-marker	
chapter/3	53	86	68	matched	scriptarefew
chapter/3	54	86	68	matched	eintoaccount
chapter/3	55	86	68	matched	rinchoutexts
chapter/3	56	86	68	matched	periodgraphs
chapter/3	57	86	68	matched	lbenofirefig
chapter/3	58	86	68	matched	ncedlikexwar
chapter/3	59	87	69	matched	rnkuinperiod
chapter/3	61	87	69	matched	lamecalamity
chapter/3	62	87	69	matched	inscriptions
chapter/3	63	87	69	matched	nticemphasis
chapter/3	60	87	69	no-marker	
chapter/3	64	88	70	matched	tedcorrectly
chapter/3	65	88	70	matched	oplastronfig
chapter/3	66	88	70	matched	rmalsequence
chapter/3	67	88	70	matched	monexception
chapter/3	68	89	71	matched	ementswehave
chapter/3	69	89	71	matched	ionslistedat
chapter/3	70	89	71	matched	aypindivined
chapter/3	71	89	71	matched	xiswascommon
chapter/3	73	90	72	matched	ngandfarming
chapter/3	74	90	72	matched	ntomeaninchi
chapter/3	78	92	73	matched	tedbylocheny
chapter/3	80	92	73	matched	winelibation
chapter/3	81	92	73	matched	ncedtraveler
chapter/3	79	92	73	no-marker	
chapter/3	82	93	74	matched	hthewasdoing
chapter/3	83	93	74	matched	iveplastrons
chapter/3	84	94	75	matched	entialtodoso
chapter/3	85	95	76	matched	ceinthiscase
chapter/3	86	95	76	matched	ceinthiscase
chapter/3	87	96	77	matched	ceinthiscase
chapter/3	89	96	77	matched	lbefavorable
chapter/3	88	96	77	no-marker	
chapter/3	90	97	78	matched	auseoffuchia
chapter/3	91	97	78	matched	ingchansseen
chapter/3	95	98	79	matched	iciencycfsec
chapter/3	96	98	79	matched	ftnumberless
chapter/3	92	98	79	no-marker	
chapter/3	93	98	79	no-marker	
