unit	note_no	source_scan	source_printed	anchor_status	sig_excerpt
chapter/3	94	98	79	no-marker	
chapter/3	97	99	80	matched	plastronback
chapter/3	98	100	81	matched	garrisoncamp
chapter/3	99	100	81	matched	eceivedthere
chapter/3	100	100	81	matched	snotrecorded
chapter/3	101	100	81	matched	iveplastrons
chapter/3	102	100	81	matched	andthepafang
chapter/3	103	100	81	matched	lowwangcheng
chapter/3	104	101	82	matched	astronsetkuo
chapter/3	105	101	82	matched	gthismeaning
chapter/3	106	101	82	matched	abbreviation
chapter/3	107	101	82	matched	ackingsinall
chapter/3	108	101	82	matched	onofstrategy
chapter/3	109	101	82	matched	easytoobtain
chapter/3	110	102	83	matched	ingfragments
chapter/3	112	102	83	matched	ablythekings
chapter/3	113	102	83	matched	ndivinations
chapter/3	114	102	83	matched	thesicktooth
chapter/3	115	103	83	matched	estralcurses
chapter/3	116	103	83	matched	dedthethrone
chapter/3	117	103	83	matched	edivinations
chapter/3	118	104	84	matched	nostications
chapter/3	119	104	84	matched	ntifiedinsec
chapter/3	120	105	85	matched	noninthewest
chapter/3	121	106	86	matched	eevencracked
chapter/3	122	106	86	matched	sintheground
chapter/4	1	108	88	matched	vechronology
chapter/4	2	108	88	matched	ofrefinement
chapter/4	5	110	90	no-marker	
chapter/4	8	111	91	matched	hivbandlatev
chapter/4	10	111	91	matched	ivecertainty
chapter/4	11	111	91	matched	toricalterms
chapter/4	9	111	91	no-marker	
chapter/4	12	112	92	matched	sofarpossess
chapter/4	13	112	92	no-marker	
chapter/4	14	113	93	matched	tgrandfather
chapter/4	15	113	93	matched	orwenwutingk
chapter/4	16	113	93	matched	tionforwuyik
chapter/4	17	113	93	matched	ineachperiod
chapter/4	18	113	93	matched	opriateorder
chapter/4	19	113	93	matched	thespiritsof
chapter/4	20	113	93	matched	gtachiatsuyi
chapter/4	21	113	93	matched	ercdddbkikkk
chapter/4	22	113	93	matched	ingseniority
chapter/4	23	114	94	matched	tohsiangchia
chapter/4	24	114	94	matched	inscriptions
chapter/4	25	115	95	matched	inssonwukeng
chapter/4	26	116	97	matched	rdedbyyipien
chapter/4	27	116	97	matched	ndfatherhsin
chapter/4	28	116	97	matched	fhisbrothers
chapter/4	29	117	98	matched	rsingtheking
chapter/4	30	117	98	matched	ensyangchiak
chapter/4	31	117	98	matched	inscriptions
chapter/4	32	118	99	matched	eignofwuting
chapter/4	33	118	99	matched	ntemporaries
chapter/4	34	118	99	matched	hesameperiod
chapter/4	35	118	99	matched	attheywerein
chapter/4	36	118	99	matched	lywereactive
chapter/4	37	119	100	matched	enisnotclear
chapter/4	38	119	100	matched	ingcriterion
chapter/4	39	119	100	matched	nequivocally
chapter/4	40	120	101	matched	ativelysmall
chapter/4	41	120	101	matched	edsmorestudy
chapter/4	43	120	101	matched	thaninperiod
chapter/4	44	120	101	matched	lfamilygroup
chapter/4	42	120	101	no-marker	
chapter/4	45	121	102	matched	eatlyrefined
chapter/4	46	121	102	matched	eededanother
chapter/4	47	121	102	tess-fallback	
chapter/4	59	124	105	matched	openinothers
chapter/4	60	124	105	matched	oreelongated
chapter/4	61	124	105	matched	kinginenergy
chapter/4	62	124	105	matched	ithcertainty
chapter/4	63	125	106	matched	riodsiiiandv
chapter/4	65	125	106	matched	rsthancurves
chapter/4	66	125	106	matched	tofanyperiod
chapter/4	67	125	106	matched	ofperiodvfig
chapter/4	68	125	106	matched	ictraditions
chapter/4	64	125	106	no-marker	
chapter/4	69	126	107	matched	syetbeenmade
chapter/4	70	126	107	matched	tingcriteria
chapter/4	71	126	107	matched	oricalperiod
chapter/4	72	126	107	matched	inscriptions
chapter/4	73	126	107	matched	ianepigraphy
chapter/4	74	126	107	matched	icandcomplex
chapter/4	75	126	107	matched	ictorytrends
chapter/4	76	127	108	matched	changeatwork
chapter/4	77	127	108	matched	ifythegraphs
chapter/4	78	127	108	matched	rthanperiodv
chapter/4	79	127	108	matched	delsofperiod
chapter/4	80	127	108	matched	morevariants
chapter/4	81	127	108	matched	nperiodiiiiv
chapter/4	82	128	109	matched	iivorearlier
chapter/4	83	128	109	matched	relativedate
chapter/4	84	129	110	matched	lyonthefront
chapter/4	86	129	110	matched	boneandshell
chapter/4	87	129	110	matched	riodvasinfig
chapter/4	88	129	110	matched	sedinperiodv
chapter/4	85	129	110	tess-fallback	
chapter/4	89	130	112	matched	lafterperiod
chapter/4	90	130	112	matched	isnotcertain
chapter/4	91	130	112	matched	inallperiods
chapter/4	92	130	112	matched	eriodization
chapter/4	93	130	112	matched	tainformulas
chapter/4	94	130	112	matched	lfamilygroup
chapter/4	95	130	112	matched	yinoneperiod
chapter/4	96	131	113	matched	ionbytheking
chapter/4	97	131	113	matched	enintodisuse
chapter/4	99	132	114	matched	benodisaster
chapter/4	101	132	114	matched	andinperiodv
chapter/4	102	132	114	matched	ntsinthisway
chapter/4	100	132	114	no-marker	
chapter/4	103	133	115	matched	iouspostface
chapter/4	104	133	115	matched	chienchiakii
chapter/4	105	133	115	matched	tionpostface
chapter/4	106	133	115	matched	dritualcycle
chapter/4	107	133	115	matched	nlyinperiodv
chapter/4	108	133	115	matched	yfromperiodv
chapter/4	109	133	115	matched	tthesamesite
chapter/4	110	134	116	matched	inauspicious
chapter/4	112	134	116	matched	emaltogether
chapter/4	113	134	116	matched	nerbyperiodv
chapter/4	114	134	116	matched	onsofperiodi
chapter/4	115	134	116	matched	ngonlythechi
chapter/4	111	134	116	no-marker	
chapter/4	116	135	117	matched	aasthecharge
chapter/4	118	135	117	matched	lfamilygroup
chapter/4	119	135	117	matched	larevolution
chapter/4	120	135	117	matched	afterperiodi
chapter/4	121	135	117	matched	erifications
chapter/4	117	135	117	no-marker	
chapter/4	122	135	117	no-marker	
chapter/4	123	135	117	no-marker	
chapter/4	124	136	118	matched	otunderstood
chapter/4	125	136	118	matched	acknotations
chapter/4	126	136	118	matched	verification
chapter/4	127	136	118	matched	nlessdeerone
chapter/4	128	136	118	matched	ythiswasused
chapter/4	129	136	118	matched	ightitrained
chapter/4	130	136	118	matched	nlyinperiodv
chapter/4	131	137	119	matched	everexceeded
chapter/4	132	137	119	matched	sedbyperiodv
chapter/4	133	137	119	matched	lyauspicious
chapter/4	134	138	120	matched	tagaincharge
chapter/4	136	138	120	matched	edinperiodii
chapter/4	137	138	120	matched	relyrecorded
chapter/4	135	138	120	no-marker	
chapter/4	138	139	121	matched	heirpresence
chapter/4	139	139	121	matched	therresearch
chapter/4	140	140	122	matched	equalnumbers
chapter/4	141	140	122	matched	dandpolished
chapter/4	142	140	122	matched	rafterperiod
chapter/4	143	140	122	matched	scribedbones
chapter/4	144	140	122	matched	heearlyshang
chapter/4	145	141	123	matched	noftheshapes
chapter/4	146	141	123	matched	ndandshallow
chapter/4	147	141	123	matched	longandlarge
chapter/4	148	141	123	matched	eatchengchou
chapter/4	149	141	123	matched	eanyangphase
chapter/4	150	141	123	matched	viningmedium
chapter/4	151	141	123	matched	periodsiitov
chapter/4	152	141	123	matched	aperiodidate
chapter/4	153	142	124	matched	hschinhsiung
chapter/4	154	142	124	matched	ngalltherest
chapter/4	155	142	124	matched	nitsentirety
chapter/4	156	142	124	matched	tudyrequires
chapter/4	157	142	124	matched	lateperiodiv
chapter/4	158	142	124	matched	searchsample
chapter/4	159	143	125	matched	shapechanges
chapter/4	161	143	125	matched	needrevision
chapter/4	162	143	125	matched	ksbehindthem
chapter/4	163	143	125	matched	nddisordered
chapter/4	164	143	125	matched	lyshangsites
chapter/4	160	143	125	no-marker	
chapter/4	165	144	127	matched	eatchengchou
chapter/4	166	144	127	matched	rackpatterns
chapter/4	167	144	127	matched	therresearch
chapter/4	168	144	127	matched	lbeirregular
chapter/4	169	145	128	matched	beeninperiod
chapter/4	170	145	128	matched	iodsiiiandiv
chapter/4	171	145	128	matched	furtherstudy
chapter/4	172	145	128	matched	beidentified
chapter/4	173	145	128	matched	eenpublished
chapter/4	174	145	128	matched	sintheground
chapter/4	175	146	129	matched	ughthatmaybe
chapter/4	176	146	129	matched	edintothepit
chapter/4	177	146	129	matched	ghlyconfused
chapter/4	178	146	129	matched	ncertainties
chapter/4	180	147	130	matched	ysignificant
chapter/4	181	147	130	matched	everappeared
chapter/4	182	147	130	matched	nsinchiapien
chapter/4	179	147	130	no-marker	
chapter/4	183	148	131	matched	lsisnotclear
chapter/4	184	148	131	matched	eambiguities
chapter/4	185	148	131	matched	otherdefects
chapter/4	187	149	132	matched	oughlyprobed
chapter/4	188	150	133	no-marker	
chapter/5	1	151	134	matched	icalsourcesl
chapter/5	3	151	134	matched	hangcalendar
chapter/5	4	151	134	matched	organization
chapter/5	5	151	134	matched	ityanddating
chapter/5	2	151	134	no-marker	
chapter/5	6	152	135	no-marker	
chapter/5	7	152	135	no-marker	
chapter/5	8	152	135	no-marker	
chapter/5	9	152	135	no-marker	
chapter/5	10	153	136	matched	rsofreligion
chapter/5	11	153	136	matched	shangculture
chapter/5	12	154	137	matched	ceanimatedit
chapter/5	13	154	137	matched	ndthetaotieh
chapter/5	14	155	138	matched	tobeaccurate
chapter/5	15	155	138	matched	hertreatment
chapter/5	16	155	138	matched	rtainperiods
chapter/5	17	155	138	matched	wsoftheshang
chapter/5	18	155	138	matched	nperiodiiiiv
chapter/5	19	156	139	matched	geofhsiaotun
chapter/5	20	156	139	matched	satchengchou
chapter/5	21	156	139	matched	endiscovered
chapter/5	22	157	140	matched	andvseetable
chapter/5	23	157	140	matched	isnotcertain
chapter/5	24	157	140	matched	efiveperiods
chapter/5	25	157	140	matched	aybythegraph
chapter/5	26	157	140	matched	ndathsiaotun
chapter/5	27	157	140	matched	inscriptions
chapter/5	28	157	140	matched	largenumbers
chapter/5	29	158	141	matched	enaltogether
chapter/5	30	158	141	matched	surmountable
chapter/5	31	158	141	matched	unbetweenand
chapter/5	32	158	141	matched	smaybejudged
chapter/5	33	158	141	matched	apedetection
chapter/5	34	158	141	matched	teriadoexist
chapter/5	35	159	142	matched	hisexpertise
chapter/5	46	162	145	matched	nsinquestion
chapter/5	47	162	145	matched	tscholarship
chapter/5	52	164	146	matched	irusefulness
chapter/5	53	164	146	matched	notinscribed
chapter/5	54	164	146	matched	otographwell
chapter/5	55	164	146	matched	inscriptions
chapter/5	56	165	147	matched	atlywelcomed
chapter/5	57	165	147	matched	enreproduced
chapter/5	58	165	147	matched	whenpossible
chapter/5	59	165	147	matched	gounremarked
chapter/5	60	165	147	matched	angformalone
chapter/5	61	166	148	matched	erequivalent
chapter/5	62	166	148	matched	hiclandscape
chapter/5	63	166	148	matched	ingcharacter
chapter/5	64	167	149	matched	alimportance
chapter/5	65	167	149	matched	llyexcavated
chapter/5	66	167	149	matched	ividualbasis
chapter/5	67	167	149	matched	ertechnology
chapter/5	69	167	149	matched	rrortogether
chapter/5	68	167	149	no-marker	
chapter/5	70	168	150	matched	fthequestion
chapter/5	72	168	150	matched	orexamplefig
chapter/5	73	168	150	matched	tedtobewrong
chapter/5	75	168	150	matched	aiscompleted
chapter/5	76	168	150	matched	turesmatched
chapter/5	77	168	150	matched	orexamplefig
chapter/5	71	168	150	no-marker	
chapter/5	74	168	150	no-marker	
chapter/5	78	169	151	matched	thoseperiods
chapter/5	79	169	151	matched	recontiguous
chapter/5	80	169	151	matched	wofthematter
chapter/5	81	170	152	matched	nceposterity
chapter/5	82	170	152	matched	transmitters
chapter/5	83	170	152	matched	ichhavetrace
chapter/5	84	170	152	matched	toryasawhole
chapter/5	85	170	152	matched	thchinaplain
chapter/5	86	171	153	matched	ydidatdelphi
chapter/5	87	171	153	matched	legitimation
chapter/5	88	171	153	matched	anginthatway
chapter/5	89	171	153	matched	orthemselves
chapter/5	90	172	154	matched	thehistorian
chapter/5	92	172	154	matched	izedunreason
chapter/5	93	172	154	matched	terofhistory
chapter/5	94	172	154	matched	extendourown
chapter/5	91	172	154	no-marker	
appendix/1	2	175	157	no-marker	
appendix/2	1	178	161	no-fuzzy-match	ntlythanbone
appendix/2	2	178	161	no-fuzzy-match	lboneratioof
appendix/2	3	178	161	matched	ntscapulaeis
appendix/2	4	178	161	no-fuzzy-match	lboneratioof
appendix/2	5	178	161	no-marker	
appendix/2	6	178	161	no-marker	
appendix/2	15	180	163	matched	calculations
appendix/2	16	180	163	matched	pproximately
appendix/2	17	180	163	matched	containsover
appendix/2	19	181	164	matched	litarytopics
appendix/2	20	181	164	matched	ptionsonbone
appendix/2	21	181	164	matched	ptionsonbone
appendix/2	23	181	164	matched	tdivinations
appendix/2	24	181	164	matched	meproportion
appendix/2	25	181	164	matched	oricalperiod
appendix/2	26	181	164	matched	riousperiods
appendix/3	2	182	165	no-fuzzy-match	dorpublished
appendix/3	1	182	165	no-marker	
appendix/3	3	183	166	matched	dasvalueless
appendix/3	4	183	166	matched	lasinscribed
appendix/3	6	183	166	matched	onbetweenand
appendix/3	5	183	166	no-marker	
appendix/3	7	183	166	no-marker	
appendix/3	26	187	170	matched	chtendayweek
appendix/3	27	187	170	matched	ghtmagnitude
appendix/4	1	188	171	matched	gyabriefnote
appendix/4	2	188	171	no-fuzzy-match	inappendixes
appendix/4	3	188	171	no-fuzzy-match	ppendixesand
appendix/4	4	188	171	no-fuzzy-match	ricalrecords
appendix/4	12	190	173	matched	ebeensodated
appendix/4	13	190	173	matched	atwukuantsun
appendix/4	14	190	173	matched	nticscapulas
appendix/4	15	190	173	matched	chronologies
appendix/4	16	190	173	matched	dbeyonddoubt
appendix/4	17	190	173	matched	otyetcertain
appendix/4	18	190	173	matched	nknownfactor
appendix/4	27	193	176	matched	antraditions
appendix/4	28	193	176	matched	givenintable
appendix/5	1	194	177	no-fuzzy-match	scribedinsec
appendix/5	2	194	177	no-fuzzy-match	discontinued
appendix/5	3	194	177	matched	tualsdivined
appendix/5	4	194	177	no-marker	
appendix/5	6	195	178	matched	gonchissuday
appendix/5	5	195	178	no-marker	
appendix/5	34	199	182	matched	heperiodizer
appendix/5	35	199	182	matched	tionsevolved
