scan_page	printed_page	section	raw_chars	clean_chars	edge_dropped	running_head	hyphens_joined	cjk_runs	junk_blocks
1		frontmatter/half-title	31	29	0	0	0	0	0
2		frontmatter/half-title	16	11	1	0	0	0	0
3		frontmatter/title	126	124	0	0	0	0	0
4		frontmatter/copyright	422	442	1	0	0	2	0
5	v	frontmatter/dedication	186	249	0	0	0	5	0
6	vii	frontmatter/epigraph	252	243	2	0	0	0	0
7	ix	frontmatter/contents	1084	1079	1	0	0	0	0
8	ix	frontmatter/contents	1528	1542	0	1	0	2	0
9	x	frontmatter/contents	1658	1704	1	0	0	4	0
10	x	frontmatter/list-of-figures-tables	1684	1682	0	0	0	0	0
11	xi	frontmatter/list-of-figures-tables	2066	2132	0	0	0	3	1
12	xii	frontmatter/abbreviations	1722	3045	0	0	0	102	0
13	xiii	frontmatter/preface	2954	2934	4	0	2	0	0
14	xiv	frontmatter/preface	4056	4108	0	0	0	2	1
15	xv	frontmatter/preface	3576	3556	2	1	0	0	0
16	xvi	frontmatter/preface	2881	2994	0	0	1	9	0
17	xvii	frontmatter/preface	3342	3440	1	0	0	8	0
18	1	frontmatter/preamble	2842	2867	0	0	0	0	1
19	2	frontmatter/preamble	4090	4068	0	1	2	0	0
20	3	chapter/1	2566	2545	0	1	1	0	0
21	4	chapter/1	4406	4402	5	1	2	5	0
22	5	chapter/1	4238	4194	6	1	1	2	0
23	6	chapter/1	3041	3089	2	1	1	7	0
24	7	chapter/1	4915	4925	0	1	4	2	1
25	8	chapter/1	4287	4453	0	1	1	16	0
26	9	chapter/1	3976	3931	2	1	2	0	0
27	10	chapter/1	4817	4754	2	1	5	0	0
28	11	chapter/1	4543	4490	3	1	4	0	0
29	12	chapter/1	3591	3554	1	1	1	0	0
30	13	chapter/1	3948	3941	0	1	3	0	1
31	14	chapter/1	4251	4259	1	1	1	1	1
32	15	chapter/1	3837	3817	1	0	2	0	0
33	16	chapter/1	4529	4591	0	0	0	3	1
34	17	chapter/1	4486	4540	2	1	3	5	1
35	18	chapter/1	4058	4053	1	1	4	2	0
36	19	chapter/1	3159	3165	1	1	1	0	1
37	20	chapter/1	3783	3751	1	1	3	0	0
38	21	chapter/1	4127	4087	2	1	1	0	0
39	22	chapter/1	4743	4746	0	0	1	1	0
40	23	chapter/1	4449	4428	5	1	1	2	0
41	24	chapter/1	3559	3524	1	1	1	0	0
42	25	chapter/1	3619	3596	1	1	0	1	0
43	26	chapter/1	4429	4414	0	0	4	0	0
44	27	chapter/1	303	258	5	1	0	0	0
45	28	chapter/2	2416	2393	1	1	1	0	0
46	29	chapter/2	4809	4850	1	1	5	7	0
47	30	chapter/2	4310	4331	0	1	2	5	0
48	31	chapter/2	3508	3541	2	1	0	6	0
49	32	chapter/2	4713	4694	1	1	5	3	0
50	33	chapter/2	3484	3485	2	0	1	1	0
51	34	chapter/2	3184	3162	1	1	0	0	0
52	35	chapter/2	3610	3587	3	1	2	1	0
53	36	chapter/2	3828	3824	1	1	2	2	0
54	37	chapter/2	3624	3647	2	1	3	5	0
55	38	chapter/2	4765	4777	2	1	3	4	0
56	39	chapter/2	4437	4401	2	1	2	0	0
57	40	chapter/2	3398	3465	0	0	4	4	1
58	41	chapter/2	4644	4652	3	1	10	5	0
59	42	chapter/2	2704	2667	1	1	2	0	0
60	43	chapter/2	2649	2644	0	1	3	2	0
61	44	chapter/2	3368	3349	1	1	2	1	0
62	45	chapter/2	4062	4058	1	1	2	3	0
63	46	chapter/2	4301	4257	2	1	1	0	0
64	47	chapter/2	4076	4165	0	0	2	3	2
65	48	chapter/2	4614	4721	0	1	0	7	2
66	49	chapter/2	4578	4652	1	1	2	5	2
67	50	chapter/2	3839	3801	0	1	1	0	0
68	51	chapter/2	5295	5357	1	1	3	6	1
69	52	chapter/2	4145	4100	1	1	1	0	0
70	53	chapter/2	3627	3630	5	0	1	2	0
71	54	chapter/2	4114	4203	0	0	0	5	1
72	55	chapter/2	3718	3677	4	1	5	0	0
73	56	chapter/2	4294	4270	2	0	5	0	0
74	57	chapter/3	2307	2347	6	1	2	6	0
75	58	chapter/3	4624	4718	0	0	3	8	0
76	59	chapter/3	3982	4291	0	1	2	24	1
77	60	chapter/3	3605	4075	1	0	1	37	0
78	61	chapter/3	3698	3829	7	1	0	14	0
79	62	chapter/3	3842	3929	1	0	2	8	0
80	62	chapter/3	3722	4729	0	1	2	80	0
81	63	chapter/3	3273	3306	0	0	2	3	0
82	64	chapter/3	3724	3724	2	0	1	1	0
83	65	chapter/3	4762	4779	1	0	6	3	0
84	66	chapter/3	4418	4429	0	0	3	2	0
85	67	chapter/3	4223	4277	0	0	3	5	0
86	68	chapter/3	4122	4309	0	0	2	15	0
87	69	chapter/3	3836	3948	0	0	2	7	1
88	70	chapter/3	3252	3186	1	1	1	0	0
89	71	chapter/3	3733	3715	3	0	2	0	0
90	72	chapter/3	3844	3808	4	1	2	3	0
91	72	chapter/3	3513	3673	1	0	2	13	0
92	73	chapter/3	4083	4213	1	1	0	6	4
93	74	chapter/3	3057	3061	1	0	0	1	0
94	75	chapter/3	2895	2922	0	1	2	2	1
95	76	chapter/3	4372	4406	1	1	2	5	0
96	77	chapter/3	2740	2805	0	1	1	7	0
97	78	chapter/3	3773	3889	0	0	3	3	3
98	79	chapter/3	4592	4571	1	1	2	1	0
99	80	chapter/3	3201	3251	0	0	1	2	1
100	81	chapter/3	3410	3391	4	1	3	2	0
101	82	chapter/3	4331	4297	2	1	2	0	0
102	83	chapter/3	4066	4045	2	1	1	1	0
103	83	chapter/3	3311	3403	0	0	0	5	1
104	84	chapter/3	4120	4084	1	1	2	0	0
105	85	chapter/3	2868	2937	1	0	2	6	0
106	86	chapter/3	3270	3242	1	1	1	0	0
107	87	chapter/3	1168	1139	2	1	0	0	0
108	88	chapter/4	2385	2366	1	1	1	0	0
109	89	chapter/4	3392	3368	4	1	0	2	0
110	90	chapter/4	4148	4138	2	1	0	3	0
111	91	chapter/4	3314	3335	0	0	1	2	0
112	92	chapter/4	3748	3792	1	1	1	6	0
113	93	chapter/4	4227	4225	0	1	0	2	0
114	94	chapter/4	3729	3767	1	0	0	1	1
115	95	chapter/4	4265	4279	0	0	1	2	0
116	97	chapter/4	4671	4636	1	1	0	0	0
117	98	chapter/4	3710	3682	2	1	1	1	0
118	99	chapter/4	4327	4375	0	1	1	4	1
119	100	chapter/4	5052	5232	0	0	0	14	0
120	101	chapter/4	4415	4363	3	1	4	0	0
121	102	chapter/4	3911	3900	0	1	5	2	0
122	103	chapter/4	3568	3545	1	1	3	1	0
123	104	chapter/4	4030	3976	9	1	2	0	0
124	105	chapter/4	5002	5058	0	1	2	5	1
125	106	chapter/4	4171	4130	1	1	4	0	0
126	107	chapter/4	3904	3922	0	1	3	2	1
127	108	chapter/4	4205	4199	4	0	2	1	0
128	109	chapter/4	3484	3569	0	1	3	5	2
129	110	chapter/4	4046	3984	3	1	7	0	0
130	112	chapter/4	3684	3692	0	1	1	3	0
131	113	chapter/4	4388	4384	2	0	2	1	0
132	114	chapter/4	4739	4803	1	1	2	8	0
133	115	chapter/4	3803	3987	0	0	2	13	1
134	116	chapter/4	4186	4163	0	0	1	0	0
135	117	chapter/4	3999	3963	1	1	0	1	0
136	118	chapter/4	4168	4449	1	1	2	7	8
137	119	chapter/4	4135	4162	1	0	2	3	0
138	120	chapter/4	4907	4910	4	1	4	4	0
139	121	chapter/4	3403	3383	1	1	6	2	0
140	122	chapter/4	2924	2895	0	1	0	0	0
141	123	chapter/4	4509	4618	0	0	2	7	1
142	124	chapter/4	4531	4498	0	1	5	1	0
143	125	chapter/4	4362	4400	0	0	11	5	0
144	127	chapter/4	4260	4284	0	1	4	5	0
145	128	chapter/4	3958	3951	0	0	1	0	0
146	129	chapter/4	3812	3782	0	1	1	0	0
147	130	chapter/4	4132	4252	0	0	2	3	3
148	131	chapter/4	5144	5280	3	1	4	14	0
149	132	chapter/4	3968	3934	1	1	1	0	0
150	133	chapter/4	880	841	3	1	0	0	0
151	134	chapter/5	2747	2830	0	0	1	7	0
152	135	chapter/5	3716	3719	0	0	3	1	0
153	136	chapter/5	3784	3820	0	0	1	1	1
154	137	chapter/5	3050	3016	0	1	1	0	0
155	138	chapter/5	3762	3736	4	0	2	0	0
156	139	chapter/5	2960	2923	5	1	2	1	0
157	140	chapter/5	3851	3929	1	0	2	5	1
158	141	chapter/5	4476	4490	1	0	6	3	0
159	142	chapter/5	5232	5214	0	0	4	0	0
160	143	chapter/5	4314	4300	2	1	2	3	0
161	144	chapter/5	3552	3536	3	0	4	1	0
162	145	chapter/5	3717	3726	0	0	1	1	0
163	146	chapter/5	4318	4397	0	0	4	1	3
164	146	chapter/5	4920	4897	1	0	5	0	0
165	147	chapter/5	3459	3558	0	0	0	8	0
166	148	chapter/5	3640	3715	1	1	2	9	0
167	149	chapter/5	4001	4029	0	0	1	3	0
168	150	chapter/5	4304	4401	0	0	3	6	1
169	151	chapter/5	3198	3387	0	1	0	4	6
170	152	chapter/5	3676	3674	0	1	2	3	0
171	153	chapter/5	3465	3473	0	0	1	1	0
172	154	chapter/5	3469	3436	1	1	2	1	0
173	155	chapter/5	654	650	0	0	0	0	0
174	156	chapter/5	2602	2598	0	1	1	1	0
175	157	appendix/1	3864	3862	0	1	0	1	0
176	158	appendix/1	4047	4082	1	0	5	4	0
177	160	appendix/1	3404	3385	1	1	0	0	0
178	161	appendix/2	2775	2761	0	1	0	0	0
179	162	appendix/2	3729	3705	1	1	1	0	0
180	163	appendix/2	4196	4209	2	1	1	3	0
181	164	appendix/2	3431	3416	3	0	0	0	0
182	165	appendix/3	3303	3281	1	1	1	0	0
183	166	appendix/3	4772	4741	1	1	4	0	0
184	167	appendix/3	4321	4368	0	1	0	5	0
185	168	appendix/3	4049	4033	2	1	0	1	0
186	169	appendix/3	3731	3775	1	1	0	5	0
187	170	appendix/3	1371	1354	1	1	0	0	0
188	171	appendix/4	2522	2504	0	1	1	0	0
189	172	appendix/4	3818	3815	4	0	1	1	0
190	173	appendix/4	4869	4982	0	1	1	8	1
191	174	appendix/4	4287	4350	1	1	1	4	1
192	175	appendix/4	4297	4333	0	1	0	4	0
193	176	appendix/4	1720	1739	2	0	1	0	1
194	177	appendix/5	2348	2366	0	0	2	2	0
195	178	appendix/5	3280	3266	2	0	0	0	0
196	179	appendix/5	4303	4642	0	1	2	23	2
197	180	appendix/5	4318	4456	6	0	1	6	3
198	181	appendix/5	3730	3796	3	1	1	5	1
199	182	appendix/5	2993	3105	0	1	3	6	2
200		plates/figures	9	7	0	0	0	0	0
201		plates/figures	846	1128	3	0	0	16	3
202		plates/figures	192	251	2	0	0	3	1
203		plates/figures	342	580	2	0	0	12	3
204		plates/figures	345	353	1	0	0	1	0
205		plates/figures	245	482	0	0	0	5	6
206		plates/figures	440	447	0	0	1	1	0
207		plates/figures	313	299	3	0	0	0	0
208		plates/figures	651	845	0	0	1	13	1
209		plates/figures	94	92	0	0	0	0	0
210		plates/figures	140	135	1	0	0	0	0
211		plates/figures	698	692	0	0	1	0	0
212		plates/figures	122	120	0	0	0	0	0
213		plates/figures	93	81	4	0	0	0	0
214		plates/figures	171	226	4	0	0	3	1
215		plates/figures	62	50	3	0	0	0	0
216		plates/figures	94	84	2	0	0	0	0
217		plates/figures	95	164	0	0	0	1	2
218		plates/figures	146	144	0	0	0	0	0
219		plates/figures	63	61	0	0	0	0	0
220		plates/figures	236	290	5	0	0	5	1
221		plates/figures	1385	1417	1	0	0	1	1
222		plates/figures	1395	1637	0	0	2	17	1
223		plates/figures	10	8	0	0	0	0	0
224		plates/figures	1250	1975	0	0	0	33	10
225		plates/figures	0	0	0	0	0	0	0
226		plates/figures	197	255	5	0	0	4	1
227		plates/figures	416	441	4	0	0	3	0
228		plates/figures	557	949	1	0	0	15	7
229		plates/figures	1458	1899	2	1	0	16	9
230	183	plates/tables	8	6	0	0	0	0	0
231	184	plates/tables	703	1278	2	0	0	18	12
232	185	plates/tables	4234	4676	1	1	0	22	6
233	186	plates/tables	3477	3554	1	0	0	2	2
234	187	plates/tables	1327	1327	3	0	0	1	0
235	188	plates/tables	1543	1533	0	1	0	0	0
236	189	plates/tables	1752	1737	4	0	0	0	0
237	190	plates/tables	770	755	1	1	0	0	0
238	191	plates/tables	1940	2286	1	1	0	28	0
239	192	plates/tables	1903	2010	0	1	0	9	0
240	193	plates/tables	1810	1951	1	1	0	12	0
241	194	plates/tables	2277	2551	0	1	1	20	1
242	195	plates/tables	618	874	3	1	0	21	0
243	196	plates/tables	2538	2572	0	0	0	3	0
244	197	plates/tables	1741	1741	2	0	1	0	1
245	198	plates/tables	1912	1871	6	0	0	0	0
246	199	plates/tables	677	1003	1	1	0	24	1
247	200	plates/tables	1458	1448	0	1	0	0	0
248	201	plates/tables	3717	3728	1	1	0	2	0
249	202	plates/tables	1494	1484	0	1	0	0	0
250	203	plates/tables	1240	1948	3	1	0	56	0
251	204	plates/tables	1179	1677	0	0	0	34	2
252	205	plates/tables	1051	1569	0	0	0	40	0
253	207	plates/tables	2331	2435	1	1	0	9	0
254	208	plates/tables	5512	5537	4	0	0	3	0
255	209	plates/tables	3146	3233	0	0	1	7	0
256	210	plates/tables	1887	2001	2	0	1	5	2
257	211	plates/tables	767	935	0	0	0	4	4
258	212	plates/tables	852	875	0	0	0	2	0
259	213	plates/tables	827	1037	1	0	0	12	2
260	214	plates/tables	672	826	1	1	0	4	4
261	215	plates/tables	671	1019	0	1	0	3	11
262	216	plates/tables	784	1201	0	0	0	23	4
263	217	plates/tables	664	1160	4	0	0	29	5
264	218	plates/tables	569	1088	1	0	0	29	5
265	219	plates/tables	590	1016	0	1	0	20	6
266	220	plates/tables	5124	5117	1	0	0	0	0
267	221	plates/tables	699	878	0	0	0	14	0
268	222	plates/tables	1757	1905	0	0	0	5	3
269	223	plates/tables	2479	2581	0	0	0	8	0
270	224	plates/tables	2203	2303	0	0	2	6	1
271	225	plates/tables	1305	1375	0	1	1	2	2
272	226	plates/tables	1777	1897	8	0	0	7	2
273	227	plates/tables	1524	1553	0	1	0	3	0
274	228	plates/tables	2275	2495	0	1	0	11	3
275	229	backmatter/bibliography-a	2628	3071	2	0	0	35	0
276	230	backmatter/bibliography-a	3475	4419	1	0	0	73	0
277	231	backmatter/bibliography-a	2256	2586	1	1	0	27	0
278	232	backmatter/bibliography-b	2275	2879	1	0	1	47	0
279	233	backmatter/bibliography-b	3008	3526	0	0	0	40	0
280	234	backmatter/bibliography-b	2927	3502	2	0	0	45	0
281	235	backmatter/bibliography-b	3005	4138	1	1	0	89	0
282	236	backmatter/bibliography-b	3011	3901	2	0	0	69	0
283	237	backmatter/bibliography-b	2879	3794	0	1	0	72	0
284	238	backmatter/bibliography-b	2626	2944	1	0	1	25	0
285	239	backmatter/bibliography-b	2838	4145	0	1	0	102	0
286	240	backmatter/bibliography-b	2976	3680	4	1	1	57	0
287	241	backmatter/bibliography-b	2691	3463	0	1	0	61	0
288	242	backmatter/bibliography-b	2888	4239	2	1	0	106	0
289	243	backmatter/bibliography-b	2755	3022	0	0	2	21	0
290	244	backmatter/bibliography-b	2727	3649	3	1	0	73	0
291	245	backmatter/bibliography-b	2722	4179	1	1	0	114	0
292	246	backmatter/bibliography-b	2521	3291	3	0	0	56	2
293	247	backmatter/bibliography-b	2837	2930	1	1	0	9	0
294	248	backmatter/bibliography-b	2603	2853	1	1	0	21	0
295	249	backmatter/bibliography-b	2707	4168	0	1	0	114	0
296	250	backmatter/bibliography-b	2578	2910	0	0	1	26	0
297	251	backmatter/bibliography-b	2676	3753	0	0	0	83	0
298	252	backmatter/bibliography-b	3067	3673	1	0	0	47	0
299	253	backmatter/bibliography-b	2487	2830	1	0	1	27	0
300	254	backmatter/bibliography-b	2824	3381	0	1	0	42	1
301	255	backmatter/bibliography-b	2389	2734	0	1	0	28	0
302	256	backmatter/bibliography-b	1136	1246	2	1	0	11	0
303	257	backmatter/finding-list	2061	2059	0	0	0	0	0
304	258	backmatter/finding-list	2451	2513	0	1	0	6	0
305	259	backmatter/finding-list	2807	2930	1	0	0	10	0
306	260	backmatter/finding-list	2778	2812	1	1	0	4	0
307	261	backmatter/finding-list	2868	2858	2	1	0	1	0
308	263	backmatter/finding-list	3371	3536	2	1	0	10	2
309	264	backmatter/finding-list	2552	2536	0	1	0	0	0
310	265	backmatter/finding-list	3337	3329	1	1	0	1	0
311	266	backmatter/finding-list	1007	991	0	1	0	0	0
312	267	backmatter/index	6187	6199	2	0	6	5	0
313	268	backmatter/index	7201	7301	0	0	8	10	0
314	269	backmatter/index	7316	7367	0	1	11	8	0
315	270	backmatter/index	7399	7361	1	1	9	0	0
316	271	backmatter/index	7332	7367	1	0	10	6	0
317	272	backmatter/index	7473	7473	0	1	8	3	0
318	273	backmatter/index	7000	7007	1	1	6	3	0
319	274	backmatter/index	7126	7142	0	1	6	4	0
320	275	backmatter/index	7508	7456	2	1	9	0	0
321	276	backmatter/index	7731	7850	1	1	11	13	0
322	277	backmatter/index	7908	7880	2	1	5	1	0
323	278	backmatter/index	6875	7126	1	1	8	22	0
324	279	backmatter/index	7426	7553	11	1	5	15	0
325	280	backmatter/index	7169	7276	2	1	8	8	2
326	281	backmatter/index	3212	3232	7	1	6	6	0
