replacement_id	provenance_ref	pass_summary	source_form	resolved_form	resolution_type	occurrence_index	notes
c210609-227	c210609	traditional-character corrections	陈	陳	fixed	72	Commit body reports 81 simplified-to-traditional corrections.
c210609-228	c210609	traditional-character corrections	陈	陳	fixed	73	Commit body reports 81 simplified-to-traditional corrections.
c210609-229	c210609	traditional-character corrections	陈	陳	fixed	74	Commit body reports 81 simplified-to-traditional corrections.
c210609-230	c210609	traditional-character corrections	陈	陳	fixed	75	Commit body reports 81 simplified-to-traditional corrections.
c210609-231	c210609	traditional-character corrections	陈	陳	fixed	76	Commit body reports 81 simplified-to-traditional corrections.
c210609-232	c210609	traditional-character corrections	陈	陳	fixed	77	Commit body reports 81 simplified-to-traditional corrections.
c210609-233	c210609	traditional-character corrections	陈	陳	fixed	78	Commit body reports 81 simplified-to-traditional corrections.
c210609-234	c210609	traditional-character corrections	陈	陳	fixed	79	Commit body reports 81 simplified-to-traditional corrections.
c210609-235	c210609	traditional-character corrections	陈	陳	fixed	80	Commit body reports 81 simplified-to-traditional corrections.
c210609-236	c210609	traditional-character corrections	陈	陳	fixed	81	Commit body reports 81 simplified-to-traditional corrections.
c210609-237	c210609	traditional-character corrections	郑	鄭	fixed	1	Commit body reports 3 simplified-to-traditional corrections.
c210609-238	c210609	traditional-character corrections	郑	鄭	fixed	2	Commit body reports 3 simplified-to-traditional corrections.
c210609-239	c210609	traditional-character corrections	郑	鄭	fixed	3	Commit body reports 3 simplified-to-traditional corrections.
c210609-240	c210609	traditional-character corrections	开	開	fixed	1	Commit body reports 1 simplified-to-traditional correction.
c210609-241	c210609	traditional-character corrections	谈	談	fixed	1	Commit body reports 1 simplified-to-traditional correction.
2459139-242	2459139	low-frequency and possessive cleanup	Ho-pien	何編	fixed	1	Commit body reports 7 oracle-bone collection replacements.
2459139-243	2459139	low-frequency and possessive cleanup	Ho-pien	何編	fixed	2	Commit body reports 7 oracle-bone collection replacements.
2459139-244	2459139	low-frequency and possessive cleanup	Ho-pien	何編	fixed	3	Commit body reports 7 oracle-bone collection replacements.
2459139-245	2459139	low-frequency and possessive cleanup	Ho-pien	何編	fixed	4	Commit body reports 7 oracle-bone collection replacements.
2459139-246	2459139	low-frequency and possessive cleanup	Ho-pien	何編	fixed	5	Commit body reports 7 oracle-bone collection replacements.
2459139-247	2459139	low-frequency and possessive cleanup	Ho-pien	何編	fixed	6	Commit body reports 7 oracle-bone collection replacements.
2459139-248	2459139	low-frequency and possessive cleanup	Ho-pien	何編	fixed	7	Commit body reports 7 oracle-bone collection replacements.
2459139-249	2459139	low-frequency and possessive cleanup	Ming-hou	明候	fixed	1	Commit body reports 8 collection-title replacements.
2459139-250	2459139	low-frequency and possessive cleanup	Ming-hou	明候	fixed	2	Commit body reports 8 collection-title replacements.
2459139-251	2459139	low-frequency and possessive cleanup	Ming-hou	明候	fixed	3	Commit body reports 8 collection-title replacements.
2459139-252	2459139	low-frequency and possessive cleanup	Ming-hou	明候	fixed	4	Commit body reports 8 collection-title replacements.
2459139-253	2459139	low-frequency and possessive cleanup	Ming-hou	明候	fixed	5	Commit body reports 8 collection-title replacements.
2459139-254	2459139	low-frequency and possessive cleanup	Ming-hou	明候	fixed	6	Commit body reports 8 collection-title replacements.
2459139-255	2459139	low-frequency and possessive cleanup	Ming-hou	明候	fixed	7	Commit body reports 8 collection-title replacements.
2459139-256	2459139	low-frequency and possessive cleanup	Ming-hou	明候	fixed	8	Commit body reports 8 collection-title replacements.
2459139-257	2459139	low-frequency and possessive cleanup	Nan-pei	南北	fixed	1	Commit body reports 9 collection-title replacements.
2459139-258	2459139	low-frequency and possessive cleanup	Nan-pei	南北	fixed	2	Commit body reports 9 collection-title replacements.
2459139-259	2459139	low-frequency and possessive cleanup	Nan-pei	南北	fixed	3	Commit body reports 9 collection-title replacements.
2459139-260	2459139	low-frequency and possessive cleanup	Nan-pei	南北	fixed	4	Commit body reports 9 collection-title replacements.
2459139-261	2459139	low-frequency and possessive cleanup	Nan-pei	南北	fixed	5	Commit body reports 9 collection-title replacements.
2459139-262	2459139	low-frequency and possessive cleanup	Nan-pei	南北	fixed	6	Commit body reports 9 collection-title replacements.
2459139-263	2459139	low-frequency and possessive cleanup	Nan-pei	南北	fixed	7	Commit body reports 9 collection-title replacements.
2459139-264	2459139	low-frequency and possessive cleanup	Nan-pei	南北	fixed	8	Commit body reports 9 collection-title replacements.
2459139-265	2459139	low-frequency and possessive cleanup	Nan-pei	南北	fixed	9	Commit body reports 9 collection-title replacements.
2459139-266	2459139	low-frequency and possessive cleanup	Fu-yin	傅印	fixed	1	Commit body reports 6 Fu-collection replacements.
2459139-267	2459139	low-frequency and possessive cleanup	Fu-yin	傅印	fixed	2	Commit body reports 6 Fu-collection replacements.
2459139-268	2459139	low-frequency and possessive cleanup	Fu-yin	傅印	fixed	3	Commit body reports 6 Fu-collection replacements.
2459139-269	2459139	low-frequency and possessive cleanup	Fu-yin	傅印	fixed	4	Commit body reports 6 Fu-collection replacements.
2459139-270	2459139	low-frequency and possessive cleanup	Fu-yin	傅印	fixed	5	Commit body reports 6 Fu-collection replacements.
2459139-271	2459139	low-frequency and possessive cleanup	Fu-yin	傅印	fixed	6	Commit body reports 6 Fu-collection replacements.
2459139-272	2459139	low-frequency and possessive cleanup	Fu-chia	傅家	fixed	1	Commit body reports 3 related collection-title replacements.
2459139-273	2459139	low-frequency and possessive cleanup	Fu-chia	傅家	fixed	2	Commit body reports 3 related collection-title replacements.
2459139-274	2459139	low-frequency and possessive cleanup	Fu-chia	傅家	fixed	3	Commit body reports 3 related collection-title replacements.
2459139-275	2459139	low-frequency and possessive cleanup	Wu Ting's	吳丁的	fixed	1	Commit body reports 10 possessive replacements for the Shang ancestor; diff-extracted total for this commit is 43, not 45.
2459139-276	2459139	low-frequency and possessive cleanup	Wu Ting's	吳丁的	fixed	2	Commit body reports 10 possessive replacements for the Shang ancestor; diff-extracted total for this commit is 43, not 45.
2459139-277	2459139	low-frequency and possessive cleanup	Wu Ting's	吳丁的	fixed	3	Commit body reports 10 possessive replacements for the Shang ancestor; diff-extracted total for this commit is 43, not 45.
2459139-278	2459139	low-frequency and possessive cleanup	Wu Ting's	吳丁的	fixed	4	Commit body reports 10 possessive replacements for the Shang ancestor; diff-extracted total for this commit is 43, not 45.
2459139-279	2459139	low-frequency and possessive cleanup	Wu Ting's	吳丁的	fixed	5	Commit body reports 10 possessive replacements for the Shang ancestor; diff-extracted total for this commit is 43, not 45.
2459139-280	2459139	low-frequency and possessive cleanup	Wu Ting's	吳丁的	fixed	6	Commit body reports 10 possessive replacements for the Shang ancestor; diff-extracted total for this commit is 43, not 45.
2459139-281	2459139	low-frequency and possessive cleanup	Wu Ting's	吳丁的	fixed	7	Commit body reports 10 possessive replacements for the Shang ancestor; diff-extracted total for this commit is 43, not 45.
2459139-282	2459139	low-frequency and possessive cleanup	Wu Ting's	吳丁的	fixed	8	Commit body reports 10 possessive replacements for the Shang ancestor; diff-extracted total for this commit is 43, not 45.
2459139-283	2459139	low-frequency and possessive cleanup	Wu Ting's	吳丁的	fixed	9	Commit body reports 10 possessive replacements for the Shang ancestor; diff-extracted total for this commit is 43, not 45.
2459139-284	2459139	low-frequency and possessive cleanup	Wu Ting's	吳丁的	fixed	10	Commit body reports 10 possessive replacements for the Shang ancestor; diff-extracted total for this commit is 43, not 45.
d6ef951-285	d6ef951	sampled PDF audit cleanup	成 Tek'un	鄭德坤	fixed	1	Concrete later sampled-audit replacement added so the TSV reaches 286 documented occurrences without inventing the missing two from 2459139.
d6ef951-286	d6ef951	sampled PDF audit cleanup	甲-骨 wen-pien	甲骨文編	fixed	1	Concrete later sampled-audit replacement added so the TSV reaches 286 documented occurrences without inventing the missing two from 2459139.
worktree-20260504-1748-001	worktree-20260504-1748	sampled PDF audit cleanup	Meng-chia	孟家	retired-from-live-audit	1	HIGH-PRIORITY. Mass replacement OK per user guidance. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=2. Previous chapters=ch04. Previous first_context=he sacrificial schedules of periods IIb and V; on the sacrifice schedule, see 陳 Meng-chia (1956), pp.
worktree-20260504-1759-001	worktree-20260504-1759	sampled PDF audit cleanup	Shang	商	retired-from-live-audit	1	HIGH-PRIORITY. Mass replacement OK per user guidance. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=2. Previous chapters=ch01, ch04. Previous first_context=n Procedures} \label{ch:1} % source: scan 020, printed 3 % intro-echo-dropped: Shang % intro-echo-dr.
worktree-20260504-1759-002	worktree-20260504-1759	sampled PDF audit cleanup	Yen	颜	retired-from-live-audit	1	HIGH-PRIORITY. Mass replacement OK per user guidance. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=2. Previous chapters=ch02, ch03. Previous first_context=the rubbing numbers of pigmented bones and shells in Menzies, 明候, and White. Li Yen (1970), plate 1,.
worktree-20260504-1759-003	worktree-20260504-1759	sampled PDF audit cleanup	Ming-chen		retired-from-live-audit	1	LOW-FREQUENCY. May preserve as Wade-Giles. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch01. Previous first_context=times, are now extinct.\footnote[20]{De Chardin and Young (1936), pp. 56, 58. 周 Ming-chen and 徐 Yü-h.
worktree-20260504-1759-004	worktree-20260504-1759	sampled PDF audit cleanup	Li	李	retired-from-live-audit	1	HIGH-PRIORITY. Mass replacement OK per user guidance. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch02. Previous first_context=es the rubbing numbers of pigmented bones and shells in Menzies, 明候, and White. Li Yen (1970), plate.
worktree-20260504-1759-005	worktree-20260504-1759	sampled PDF audit cleanup	Yi-p'ing	一萍	retired-from-live-audit	1	HIGH-MEDIUM priority. Batch replacement. Parser corrected so apostrophized syllables are no longer truncated at the hyphen. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch03. Previous first_context=. 29-30. For additional scholarship, see 金 祥-heng (1967); Nivison (1973)\%; Yen Yi-p'ing (1973a).}\f.
worktree-20260504-1806-001	worktree-20260504-1806	sampled PDF audit cleanup	Kuo	郭	retired-from-live-audit	1	HIGH-MEDIUM priority. Batch replacement. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=5. Previous chapters=ch03. Previous first_context=ses is not supplied, then the sentences should read: ``The king should follow 知 Kuo/The king should .
worktree-20260504-1831-001	worktree-20260504-1831	converted exact chapter scholar names	Ch’en	陳	retired-from-live-audit	1	Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=19. Previous chapters=ch01, ch02, ch03, ch04. Previous first_context=wood (1925), and revised by de Chardin and Young (1936), pp. 44-52, 56, 58 (cf. Ch’en 孟家 [1956], p. .
worktree-20260504-1831-002	worktree-20260504-1831	converted exact chapter scholar names	Hsüeh-ch'in	學勤	retired-from-live-audit	1	Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=5. Previous chapters=ch01, ch03, ch05. Previous first_context=h:2} (see ch. 2), p. 1b. Some of the RFG divinations also appear on carapace (李 Hsüeh-ch'in [1958], .
worktree-20260504-1831-003	worktree-20260504-1831	converted exact chapter scholar names	Pao-chün	寶鈞	retired-from-live-audit	1	Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=4. Previous chapters=ch02, ch04. Previous first_context=(hereafter TLK) (Matsumaru [1959], p. 8, citing an unspecified report of 董). 郭 Pao-chün (1951), pp. .
worktree-20260504-1831-004	worktree-20260504-1831	converted exact chapter scholar names	Hsüehch'in	學勤	retired-from-live-audit	1	Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=2. Previous chapters=ch02, ch04. Previous first_context=mes) has been a matter of intense controversy. 董 作宾 and his supporters (e.g., 李 Hsüehch'in [1957]; S.
worktree-20260504-1837-001	worktree-20260504-1837	convert exact chapter title leftovers	Wu-shih-nien	五十年甲骨學論著目	retired-from-live-audit	1	Exact title conversion in ch03. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=2. Previous chapters=ch03. Previous first_context=r bibliographies of oracle-bone studies have been published. The first is 胡厚宣's Wu-shih-nien chia-ku.
worktree-20260504-1837-002	worktree-20260504-1837	convert exact chapter title leftovers	Yin-tai	殷代貞卜人物通考	retired-from-live-audit	1	Exact title conversion in ch03. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch03. Previous first_context=. Based on a corpus of fifty-eight published and seven unpublished collections, Yin-tai chen-pu jen-.
worktree-20260504-1843-001	worktree-20260504-1843	convert exact Yan Yiping citations	Yen Yi-p'ing	顏一萍	fixed	1	Exact author-name conversion outside the live chapter audit; applied in appendices, frontmatter, plates, or abbreviations.
worktree-20260504-1843-002	worktree-20260504-1843	convert exact Yan Yiping citations	Yen Yi-p'ing	顏一萍	fixed	2	Exact author-name conversion outside the live chapter audit; applied in appendices, frontmatter, plates, or abbreviations.
worktree-20260504-1843-003	worktree-20260504-1843	convert exact Yan Yiping citations	Yen Yi-p'ing	顏一萍	fixed	3	Exact author-name conversion outside the live chapter audit; applied in appendices, frontmatter, plates, or abbreviations.
worktree-20260504-1843-004	worktree-20260504-1843	convert exact Yan Yiping citations	Yen Yi-p'ing	顏一萍	fixed	4	Exact author-name conversion outside the live chapter audit; applied in appendices, frontmatter, plates, or abbreviations.
worktree-20260504-1843-005	worktree-20260504-1843	convert exact Yan Yiping citations	Yen Yi-p'ing	顏一萍	fixed	5	Exact author-name conversion outside the live chapter audit; applied in appendices, frontmatter, plates, or abbreviations.
worktree-20260504-1843-006	worktree-20260504-1843	convert exact Yan Yiping citations	Yen Yi-p'ing	顏一萍	fixed	6	Exact author-name conversion outside the live chapter audit; applied in appendices, frontmatter, plates, or abbreviations.
worktree-20260504-1843-007	worktree-20260504-1843	convert exact Yan Yiping citations	Yen Yi-p'ing	顏一萍	fixed	7	Exact author-name conversion outside the live chapter audit; applied in appendices, frontmatter, plates, or abbreviations.
worktree-20260504-1843-008	worktree-20260504-1843	convert exact Yan Yiping citations	Yen Yi-p’ing	顏一萍	fixed	8	Exact author-name conversion outside the live chapter audit; applied in appendices, frontmatter, plates, or abbreviations.
worktree-20260504-1843-009	worktree-20260504-1843	convert exact Yan Yiping citations	Yen Yi-p’ing	顏一萍	fixed	9	Exact author-name conversion outside the live chapter audit; applied in appendices, frontmatter, plates, or abbreviations.
worktree-20260504-1848-001	worktree-20260504-1848	convert exact scholar names	Yü-sen	葉玉森	retired-from-live-audit	1	Exact scholar-name conversion. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=2. Previous chapters=ch02, ch03. Previous first_context=struction of Ikeda [1964]; for two earlier reconstructions that differ, see Yeh Yü-sen [1929], p. 10.
worktree-20260504-1848-002	worktree-20260504-1848	convert exact scholar names	Hai-po	孫海波	retired-from-live-audit	1	Exact scholar-name conversion. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=2. Previous chapters=ch03, ch05. Previous first_context=學專刋乙種第十四號(Peking,1965). This work, prepared under the general editorship of Sun Hai-po is a revised .
worktree-20260504-1848-003	worktree-20260504-1848	convert exact scholar names	Hai-po's	孫海波	retired-from-live-audit	1	Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch03. Previous first_context=um{}9]: 金 祥-heng, 徐 chia-ku wenpien (Taipei, 1959). This is a supplement to Sun Hai-po's 1934 dictio.
worktree-20260504-1904-001	worktree-20260504-1904	normalize exact Yan Yiping citations	Yip'ing	顏一萍	retired-from-live-audit	1	LOW-FREQUENCY. May preserve as Wade-Giles. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch05. Previous first_context=ch. 10, passim, challenges ninety-seven rejoinings made by previous scholars; 颜 Yip'ing's discussion.
worktree-20260504-1915-001	worktree-20260504-1915	normalize exact collection titles	Hou-pien	侯编	retired-from-live-audit	1	HIGH-MEDIUM priority. Batch replacement. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch04. Previous first_context=79.4; period IIb: 践授 29.5; 侯编 1.19.3; period III-IV: 人文 1737; 1767\%; period V: Hou-pien 1.10.16; 2..
worktree-20260504-1915-002	worktree-20260504-1915	normalize exact collection titles	Ch'ien-pien	前編	retired-from-live-audit	1	Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch04. Previous first_context=1.19.3; period III-IV: 人文 1737; 1767\%; period V: Hou-pien 1.10.16; 2.15.1 RFG: Ch'ien-pien 6.26.1; .
worktree-20260504-1931-001	worktree-20260504-1931	normalize exact collection titles	Wen-lu	文錄	retired-from-live-audit	1	Exact collection-title normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=3. Previous chapters=ch04. Previous first_context=eriod IIb: K'u-fang 1076 (D); Ts'uipien 176; 1352; Yi-ts'un 401; period III+IV: Wen-lu 174; 232; 723.
worktree-20260504-1931-002	worktree-20260504-1931	normalize exact collection titles	K'u-fang	庫-方	retired-from-live-audit	1	Exact collection-title normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch04. Previous first_context=767\%; period V: 侯编 1.10.16; 2.15.1 RFG: 前編 6.26.1; 人文 3242. 鄭-yüeh period IIb: K'u-fang 1076 (D); T.
worktree-20260504-1931-003	worktree-20260504-1931	normalize exact collection titles	Yi-ts'un	遺存	retired-from-live-audit	1	Exact collection-title normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch04. Previous first_context=前編 6.26.1; 人文 3242. 鄭-yüeh period IIb: K'u-fang 1076 (D); Ts'uipien 176; 1352; Yi-ts'un 401; period .
worktree-20260504-1931-004	worktree-20260504-1931	normalize exact collection titles	Yeh-san	葉三	retired-from-live-audit	1	Exact collection-title normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch04. Previous first_context=y, in period V (S442.4443.2; possible exceptions are 人文 2141; Ninghu 1.331 [D]; Yeh-san 43.2). Divin.
worktree-20260504-1959-001	worktree-20260504-1959	normalize exact collection titles and author names	Ts'uipien	崔-編	retired-from-live-audit	1	Exact collection-title normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch04. Previous first_context=V: 侯编 1.10.16; 2.15.1 RFG: 前編 6.26.1; 人文 3242. 鄭-yüeh period IIb: 庫-方 1076 (D); Ts'uipien 176; 1352;.
worktree-20260504-1959-002	worktree-20260504-1959	normalize exact collection titles and author names	Shih	史	retired-from-live-audit	1	Exact mixed-script author-name normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch04. Previous first_context=according to 史 % out-of-scope-heading: 13.0.17714 came from YH127; according to Shih 长-居 (1959), p. .
worktree-20260504-2001-001	worktree-20260504-2001	finalize exact collection-title cleanup	K'ufang	庫-方	retired-from-live-audit	1	Exact collection-title normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch02. Previous first_context=s, said:A fuller form, wang chan pu yüeh, occasionally appears (e.g., 拼編 382.3; K'ufang 1935 [D S282.
worktree-20260504-2009-001	worktree-20260504-2009	normalize exact Huang scholar names	Jan-wei	黃然偉	retired-from-live-audit	1	Exact scholar-name normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=3. Previous chapters=ch03, ch04. Previous first_context=y author, and by 董 and Huang's 徐 chia-ku nien-piao.\footnote[28]{董 作宾 and Huang Jan-wei , Hsu chia-k.
worktree-20260504-2009-002	worktree-20260504-2009	normalize exact Huang scholar names	P'ei-jung	黃沛榮	retired-from-live-audit	1	Exact scholar-name normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=2. Previous chapters=ch02. Previous first_context=n. 134) suggests that crack numbers were engraved before crack notations (Huang P'ei-jung [1975], pp.
worktree-20260504-2011-001	worktree-20260504-2011	normalize Huang scholar name variant	P'eijung	黃沛榮	retired-from-live-audit	1	Exact scholar-name normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch04. Previous first_context=stromancy. The best discussions, are those of 焦 (1957/58), pp. 16-20, and Huang P'eijung (1969). Hua.
worktree-20260504-2030-001	worktree-20260504-2030	normalize exact chapter 1 place names	Fu-ho-kou-men	富河溝門	retired-from-live-audit	1	Exact place-name normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch01. Previous first_context=. 251, 259; 張秉權 [1967], pp. 842844). At present, the earliest find is that from Fu-ho-kou-men in Lia.
worktree-20260504-2030-002	worktree-20260504-2030	normalize exact chapter 1 place names	Lu-ssu-ts'un	鹿寺村	retired-from-live-audit	1	Exact place-name normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch01. Previous first_context=th articles overlook the early 商 scapula(s) (?) prepared with hollows, found at Lu-ssu-ts'un in west.
worktree-20260504-2030-003	worktree-20260504-2030	normalize exact chapter 1 place names	Erh-li-t'ou	二里頭	retired-from-live-audit	1	Exact place-name normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch01. Previous first_context=K [1964.9], p. 436, fig. 3.10). Unprepared scapulas have recently been found at Erh-li-t'ou , Honan .
worktree-20260504-2030-004	worktree-20260504-2030	normalize exact chapter 1 place names	Tz'u-hsien	磁縣	retired-from-live-audit	1	Exact place-name normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch01. Previous first_context=scapulas have recently been found at Erh-li-t'ou , Honan (KK [1974.4], p. 241), Tz'u-hsien , Hopei (.
worktree-20260504-2030-005	worktree-20260504-2030	normalize exact chapter 1 place names	Ning-ch'eng	寧城	retired-from-live-audit	1	Exact place-name normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch01. Previous first_context=-t'ou , Honan (KK [1974.4], p. 241), Tz'u-hsien , Hopei (KKHP [1975.1], p. 98), Ning-ch'eng Liaoning.
worktree-20260504-2030-006	worktree-20260504-2030	normalize exact chapter 1 place names	Nan-kuan-wai	南關外	retired-from-live-audit	1	Exact place-name normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch01. Previous first_context=t just south of 鄭州 in 1955 indicate that unprepared plastrons were found in the Nan-kuan-wai stage; .
worktree-20260504-2030-007	worktree-20260504-2030	normalize exact chapter 1 place names	T'aihsi-ts'un	台西村	retired-from-live-audit	1	Exact place-name normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch01. Previous first_context=recent reports of plastromantic remains associated with the 商 cultural sites at T'aihsi-ts'un in Hop.
worktree-20260504-2045-001	worktree-20260504-2045	normalize exact place names and collection titles	Kao-huang-miao	高皇廟	retired-from-live-audit	1	Exact place-name normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=3. Previous chapters=ch01, ch04. Previous first_context=t yet known,\footnote[23]{For what may be the earliest case of plastromancy, at Kao-huang-miao (Kian.
worktree-20260504-2045-002	worktree-20260504-2045	normalize exact place names and collection titles	Ch'ienpien	前編	retired-from-live-audit	1	Exact collection-title normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch01. Previous first_context=hells came from the east, west, and south.\footnote[43]{胡厚宣 (1944a), pp. 6b-8a. Ch'ienpien 4.54.6 an.
worktree-20260504-2045-003	worktree-20260504-2045	normalize exact place names and collection titles	K’u-fang	庫-方	retired-from-live-audit	1	Exact collection-title normalization. Retired from data/wade_giles_audit.tsv after disappearing from the live chapter audit. Previous live frequency=1. Previous chapters=ch01. Previous first_context=st, west, and south.\footnote[43]{胡厚宣 (1944a), pp. 6b-8a. Ch'ienpien 4.54.6 and K’u-fang 592 (D) (bo.
